{'row': 1, 'eg': '54.7', 'deg': '3', 'ji': '17/2-', 'ei': '1472.6', 'dei': '2', 'ig': None, 'dig': None, 'rdco': None, 'drdco': None, 'gate': None, 'pol': None, 'dpol': None, 'm': 'E2'}
{'row': 2, 'eg': '88.8', 'deg': '2', 'ji': '31/2-', 'ei': '4352.8', 'dei': '3', 'ig': None, 'dig': None, 'rdco': None, 'drdco': None, 'gate': None, 'pol': None, 'dpol': None, 'm': 'M1+E2'}
{'row': 3, 'eg': '91.6', 'deg': '1', 'ji': '19/2-', 'ei': '2029.4', 'dei': '2', 'ig': None, 'dig': None, 'rdco': None, 'drdco': None, 'gate': None, 'pol': None, 'dpol': None, 'm': 'M1+E2'}
{'row': 4, 'eg': '91.8', 'deg': '2', 'ji': '13/2-', 'ei': '1418.0', 'dei': '2', 'ig': None, 'dig': None, 'rdco': None, 'drdco': None, 'gate': None, 'pol': None, 'dpol': None, 'm': 'E2'}
{'row': 5, 'eg': '97.5', 'deg': '1', 'ji': '31/2-', 'ei': '4263.9', 'dei': '3', 'ig': '0.28', 'dig': '1', 'rdco': None, 'drdco': None, 'gate': None, 'pol': None, 'dpol': None, 'm': 'E1'}
{'row': 6, 'eg': '103.1', 'deg': '2', 'ji': '11/2-', 'ei': '1521.1', 'dei': '2', 'ig': '0.12', 'dig': '1', 'rdco': '0.65', 'drdco': '9', 'gate': 'q', 'pol': None, 'dpol': None, 'm': 'M1+E2'}
{'row': 7, 'eg': '136.7', 'deg': '2', 'ji': '21/2-', 'ei': '2166.2', 'dei': '3', 'ig': '5.08', 'dig': '8', 'rdco': '0.68', 'drdco': '3', 'gate': 'q', 'pol': None, 'dpol': None, 'm': 'M1+E2'}
{'row': 8, 'eg': '149.1', 'deg': '1', 'ji': '37/2+', 'ei': '5502.3', 'dei': '3', 'ig': '0.26', 'dig': '1', 'rdco': '0.98', 'drdco': '7', 'gate': 'd', 'pol': None, 'dpol': None, 'm': 'E1'}
{'row': 9, 'eg': '161.4', 'deg': '3', 'ji': '(41/2+)', 'ei': '6461.6', 'dei': '4', 'ig': '0.04', 'dig': '2', 'rdco': '0.94', 'drdco': '19', 'gate': 'd', 'pol': None, 'dpol': None, 'm': 'M1+E2'}
{'row': 10, 'eg': '176.4', 'deg': '2', 'ji': '33/2-', 'ei': '4529.3', 'dei': '3', 'ig': '1.44', 'dig': '3', 'rdco': '1.05', 'drdco': '11', 'gate': 'd', 'pol': None, 'dpol': None, 'm': 'M1(+E2)'}
{'row': 11, 'eg': '186.3', 'deg': '1', 'ji': '31/2-', 'ei': '4352.8', 'dei': '3', 'ig': '1.87', 'dig': '4', 'rdco': '0.77', 'drdco': '3', 'gate': 'q', 'pol': '0.07', 'dpol': '6', 'm': 'E1'}
