CHECK 1: quoted lifetime values/units/uncertainties in average clauses
  NONE

CHECK 2: averaged results in cL T comments (vs Java_Average)
  L139 cL141 [OK] matches Java 13.2(10) PS
  L172 cL174 [OK] matches Java 19.7(14) PS
  L211 cL217 [OK] matches Java 1.1(4) PS
  L253 cL255 [OK] matches Java 48.0(5) FS
  L299 cL301 [OK] matches Java 504.0(100) FS
  L333 cL341 [OK] matches Java 216.0(50) FS
  L374 cL382 [OK] matches Java 22.0(13) FS
  L408 cL417 [OK] matches Java 245.0(72) FS
  L536 cL544 [OK] matches Java 68.0(27) FS
  L556 cL563 [OK] matches Java 7.7(17) FS
  L576 cL583 [OK] matches Java 145.0(30) FS
  L703 cL709 [OK] matches Java 80.0(20) FS
  L740 cL744 [OK] matches Java 130.0(60) FS
  L751 cL757 [OK] matches Java 189.0(40) FS
  L806 cL812 [OK] matches Java 136.0(40) FS
  L841 cL846 [OK] matches Java 7.4(30) FS
  L857 cL864 [OK] matches Java 46.0(8) FS
  L899 cL903 [OK] matches Java 167.0(35) FS
  L911 cL913 [OK] matches Java 209.0(60) FS
  L923 cL929 [OK] matches Java 15.0(5) FS
  L1049 cL1056 [OK] matches Java 464.0(200) FS
  L1180 cL1187 [OK] matches Java 73.0(30) FS

CHECK 3: ln2 conversion from cL lifetime to L-record T field
  L139 cL141 [OK] T=9.2 PS; ln2*tau=9.14954 PS; tol=0.05; DT=7 vs ln2*dTau~7
  L172 cL174 [OK] T=13.7 PS; ln2*tau=13.655 PS; tol=0.05; DT=10 vs ln2*dTau~10
  L211 cL217 [OK] T=0.76 PS; ln2*tau=0.762462 PS; tol=0.005; DT=28 vs ln2*dTau~28
  L253 cL255 [OK] T=33.3 FS; ln2*tau=33.2711 FS; tol=0.05; DT=35 vs ln2*dTau~35
  L299 cL301 [OK] T=0.35 PS; ln2*tau=0.349346 PS; tol=0.005; DT=7 vs ln2*dTau~7
  L333 cL341 [OK] T=0.15 PS; ln2*tau=0.14972 PS; tol=0.0005; DT=35 vs ln2*dTau~35
  L374 cL382 [OK] T=15 FS; ln2*tau=15.2492 FS; tol=0.5; DT=9 vs ln2*dTau~9
  L408 cL417 [OK] T=0.17 PS; ln2*tau=0.169821 PS; tol=0.0005; DT=50 vs ln2*dTau~50
  L536 cL544 [OK] T=48 FS; ln2*tau=47.134 FS; tol=0.5; DT=19 vs ln2*dTau~19
  L556 cL563 [OK] T=5.3 FS; ln2*tau=5.33723 FS; tol=0.05; DT=12 vs ln2*dTau~12
  L576 cL583 [OK] T=0.101 PS; ln2*tau=0.100506 PS; tol=0.0005; DT=21 vs ln2*dTau~21
  L600 cL606 [OK] T=15.9 PS; ln2*tau=15.9424 PS; tol=0.05; DT=35 vs ln2*dTau~35
  L640 cL648 [OK] T=0.194 NS; ln2*tau=0.194081 NS; tol=0.0005; DT=42 vs ln2*dTau~42
  L674 cL680 [OK] T=0.152 PS; ln2*tau=0.152492 PS; tol=0.0005; DT=62 vs ln2*dTau~62
  L703 cL709 [OK] T=55 FS; ln2*tau=55.4518 FS; tol=0.5; DT=14 vs ln2*dTau~14
  L740 cL744 [OK] T=90 FS; ln2*tau=90.1091 FS; tol=0.5; DT=42 vs ln2*dTau~42
  L751 cL757 [OK] T=0.131 PS; ln2*tau=0.131005 PS; tol=0.0005; DT=28 vs ln2*dTau~28
  L780 cL787 [OK] T=0.9 PS; ln2*tau=0.901091 PS; tol=0.05
  L806 cL812 [OK] T=94 FS; ln2*tau=94.268 FS; tol=0.5; DT=28 vs ln2*dTau~28
  L841 cL846 [OK] T=5.1 FS; ln2*tau=5.12929 FS; tol=0.05; DT=21 vs ln2*dTau~21
  L857 cL864 [OK] T=32 FS; ln2*tau=31.8848 FS; tol=0.5; DT=6 vs ln2*dTau~6
  L899 cL903 [OK] T=0.116 PS; ln2*tau=0.115756 PS; tol=0.0005; DT=24 vs ln2*dTau~24
  L911 cL913 [OK] T=0.145 PS; ln2*tau=0.144868 PS; tol=0.0005; DT=42 vs ln2*dTau~42
  L923 cL929 [OK] T=10.4 FS; ln2*tau=10.3972 FS; tol=0.05; DT=35 vs ln2*dTau~35
  L938 cL944 [OK] T=0.24 PS; ln2*tau=0.242602 PS; tol=0.005; DT=17 vs ln2*dTau~17
  L964 cL970 [OK] T=31 FS; ln2*tau=31.1916 FS; tol=0.5; DT=10 vs ln2*dTau~10
  L974 cL979 [OK] T=6.2 FS; ln2*tau=6.23832 FS; tol=0.05; DT=28 vs ln2*dTau~28
  L1008 cL1014 [OK] T=4.9 PS; ln2*tau=4.85203 PS; tol=0.05; DT=21 vs ln2*dTau~21
  L1049 cL1056 [OK] T=0.32 PS; ln2*tau=0.32162 PS; tol=0.005; DT=14 vs ln2*dTau~14
  L1148 cL1155 [OK] T=4.9 FS; ln2*tau=4.85203 FS; tol=0.05; DT=28 vs ln2*dTau~28
  L1180 cL1187 [OK] T=51 FS; ln2*tau=50.5997 FS; tol=0.5; DT=21 vs ln2*dTau~21
  L1211 cL1217 [OK] T=65 PS; ln2*tau=65.1558 PS; tol=0.5; DT=8 vs ln2*dTau~8
  L2342 cL2344 [OK] T=0.14 PS; ln2*tau=0.138629 PS; tol=0.005; DT=5 vs ln2*dTau~5
  L2347 cL2352 [OK] T=0.159 PS; ln2*tau=0.159424 PS; tol=0.0005; DT=28 vs ln2*dTau~28
  L2601 cL2603 [OK] T=69 FS; ln2*tau=69.3147 FS; tol=0.5; DT=49 vs ln2*dTau~49
